lng,lat
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-8.070673,42.248972
-8.070673,42.248972
-7.8678398,42.3481456
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-8.0762112,42.2673834
-8.070673,42.248972
-8.0469248,42.2581072
-8.0184729,42.2832949
-7.9925867,42.292929
-7.9925867,42.292929
-7.9925867,42.292929
-7.9925867,42.292929
-7.976883,42.3063277
-7.945944,42.309877
-7.9029519,42.333518
-7.9029519,42.333518
-7.9029519,42.333518
-7.9029519,42.333518
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.8711501,42.3288104
-7.8711501,42.3288104
-7.8711501,42.3288104
-8.070673,42.248972
-8.0184729,42.2832949
-7.900045,42.3300907
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8678398,42.3481456
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-8.042512,42.2903523
-8.042512,42.2903523
-8.0184729,42.2832949
-7.9925867,42.292929
-7.9925867,42.292929
-7.9029519,42.333518
-7.9029519,42.333518
-7.9029519,42.333518
-7.8948622,42.330127
-7.8678398,42.3481456
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-8.070673,42.248972
-8.070673,42.248972
-7.8741894,42.3505727
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-8.042512,42.2903523
-8.042512,42.2903523
-8.025098,42.2726768
-8.0184729,42.2832949
-7.9029519,42.333518
-7.9029519,42.333518
-7.9029519,42.333518
-7.9029519,42.333518
-7.8942659,42.3215589
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.8711501,42.3288104
-7.8711501,42.3288104
-8.0762112,42.2673834
-8.03476,42.2644492
-8.03476,42.2644492
-7.9925867,42.292929
-7.9925867,42.292929
-7.900045,42.3300907
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.8858107,42.3246609
-7.8568456,42.3456161
-7.864299,42.3417115
-7.865836,42.3361134
-7.868938,42.3295599
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.878519,42.3218713
-7.878519,42.3218713
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.864299,42.3417115
-7.865506,42.3322156
-7.868938,42.3295599
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.878519,42.3218713
-7.878519,42.3218713
-7.8568456,42.3456161
-7.865836,42.3361134
-7.865506,42.3322156
-7.868938,42.3295599
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.878519,42.3218713
-7.878519,42.3218713
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.88053,42.3229584
-7.88053,42.3229584
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.878519,42.3218713
-7.8568456,42.3456161
-7.864299,42.3417115
-7.865836,42.3361134
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.878519,42.3218713
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.864299,42.3417115
-7.865836,42.3361134
-7.868938,42.3295599
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.8568456,42.3456161
-7.864299,42.3417115
-7.865836,42.3361134
-7.865506,42.3322156
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8568456,42.3456161
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
